IF 6,WHILE 24,BREAK 42,CONT 72,RET 94,VOID 108,INT 118,CHAR 132,FLOAT 150,INC 156,DEC 162,MINUS 164,PLUS 166,DIV 168,MULT 170,ASSIGN 172,CONSTANT 552,ID 1008,COMMENT 1264,LBRACE 1266,RBRACE 1268,LPAREN 1270,RPAREN 1272,ID 1480,
1481
20	134	135	
20	136	138	
111	139	140	
20	141	137	
20	138	139	
20	140	142	
97	143	144	
20	145	141	
20	142	143	
20	144	146	
116	147	148	
20	149	145	
20	146	147	
20	148	150	
20	0	149	
43	151	152	
43	153	154	
20	155	151	
20	152	153	
20	154	156	
20	0	155	
45	157	158	
45	159	160	
20	161	157	
20	158	159	
20	160	162	
20	0	161	
45	163	164	
20	0	163	
43	165	166	
20	0	165	
47	167	168	
20	0	167	
42	169	170	
20	0	169	
61	171	172	
20	0	171	
43	173	174	
45	175	176	
20	177	173	
20	177	175	
20	174	178	
20	176	178	
94	179	180	
20	181	177	
20	181	179	
20	178	182	
20	180	182	
48	183	184	
49	185	186	
20	187	183	
20	187	185	
20	184	188	
20	186	188	
50	189	190	
20	191	187	
20	191	189	
20	188	192	
20	190	192	
51	193	194	
20	195	191	
20	195	193	
20	192	196	
20	194	196	
52	197	198	
20	199	195	
20	199	197	
20	196	200	
20	198	200	
53	201	202	
20	203	199	
20	203	201	
20	200	204	
20	202	204	
54	205	206	
20	207	203	
20	207	205	
20	204	208	
20	206	208	
55	209	210	
20	211	207	
20	211	209	
20	208	212	
20	210	212	
56	213	214	
20	215	211	
20	215	213	
20	212	216	
20	214	216	
57	217	218	
20	219	215	
20	219	217	
20	216	220	
20	218	220	
20	221	181	
20	182	219	
20	220	222	
48	223	224	
49	225	226	
20	227	223	
20	227	225	
20	224	228	
20	226	228	
50	229	230	
20	231	227	
20	231	229	
20	228	232	
20	230	232	
51	233	234	
20	235	231	
20	235	233	
20	232	236	
20	234	236	
52	237	238	
20	239	235	
20	239	237	
20	236	240	
20	238	240	
53	241	242	
20	243	239	
20	243	241	
20	240	244	
20	242	244	
54	245	246	
20	247	243	
20	247	245	
20	244	248	
20	246	248	
55	249	250	
20	251	247	
20	251	249	
20	248	252	
20	250	252	
56	253	254	
20	255	251	
20	255	253	
20	252	256	
20	254	256	
57	257	258	
20	259	255	
20	259	257	
20	256	260	
20	258	260	
20	261	259	
20	261	262	
20	260	259	
20	260	262	
20	263	221	
20	222	261	
20	262	264	
43	265	266	
45	267	268	
20	269	265	
20	269	267	
20	266	270	
20	268	270	
94	271	272	
20	273	269	
20	273	271	
20	270	274	
20	272	274	
48	275	276	
49	277	278	
20	279	275	
20	279	277	
20	276	280	
20	278	280	
50	281	282	
20	283	279	
20	283	281	
20	280	284	
20	282	284	
51	285	286	
20	287	283	
20	287	285	
20	284	288	
20	286	288	
52	289	290	
20	291	287	
20	291	289	
20	288	292	
20	290	292	
53	293	294	
20	295	291	
20	295	293	
20	292	296	
20	294	296	
54	297	298	
20	299	295	
20	299	297	
20	296	300	
20	298	300	
55	301	302	
20	303	299	
20	303	301	
20	300	304	
20	302	304	
56	305	306	
20	307	303	
20	307	305	
20	304	308	
20	306	308	
57	309	310	
20	311	307	
20	311	309	
20	308	312	
20	310	312	
20	313	311	
20	313	314	
20	312	311	
20	312	314	
20	315	273	
20	274	313	
20	314	316	
46	317	318	
20	319	315	
20	316	317	
20	318	320	
48	321	322	
49	323	324	
20	325	321	
20	325	323	
20	322	326	
20	324	326	
50	327	328	
20	329	325	
20	329	327	
20	326	330	
20	328	330	
51	331	332	
20	333	329	
20	333	331	
20	330	334	
20	332	334	
52	335	336	
20	337	333	
20	337	335	
20	334	338	
20	336	338	
53	339	340	
20	341	337	
20	341	339	
20	338	342	
20	340	342	
54	343	344	
20	345	341	
20	345	343	
20	342	346	
20	344	346	
55	347	348	
20	349	345	
20	349	347	
20	346	350	
20	348	350	
56	351	352	
20	353	349	
20	353	351	
20	350	354	
20	352	354	
57	355	356	
20	357	353	
20	357	355	
20	354	358	
20	356	358	
20	359	319	
20	320	357	
20	358	360	
48	361	362	
49	363	364	
20	365	361	
20	365	363	
20	362	366	
20	364	366	
50	367	368	
20	369	365	
20	369	367	
20	366	370	
20	368	370	
51	371	372	
20	373	369	
20	373	371	
20	370	374	
20	372	374	
52	375	376	
20	377	373	
20	377	375	
20	374	378	
20	376	378	
53	379	380	
20	381	377	
20	381	379	
20	378	382	
20	380	382	
54	383	384	
20	385	381	
20	385	383	
20	382	386	
20	384	386	
55	387	388	
20	389	385	
20	389	387	
20	386	390	
20	388	390	
56	391	392	
20	393	389	
20	393	391	
20	390	394	
20	392	394	
57	395	396	
20	397	393	
20	397	395	
20	394	398	
20	396	398	
20	399	397	
20	399	400	
20	398	397	
20	398	400	
20	401	359	
20	360	399	
20	400	402	
20	403	263	
20	403	401	
20	264	404	
20	402	404	
43	405	406	
45	407	408	
20	409	405	
20	409	407	
20	406	410	
20	408	410	
94	411	412	
20	413	409	
20	413	411	
20	410	414	
20	412	414	
48	415	416	
49	417	418	
20	419	415	
20	419	417	
20	416	420	
20	418	420	
50	421	422	
20	423	419	
20	423	421	
20	420	424	
20	422	424	
51	425	426	
20	427	423	
20	427	425	
20	424	428	
20	426	428	
52	429	430	
20	431	427	
20	431	429	
20	428	432	
20	430	432	
53	433	434	
20	435	431	
20	435	433	
20	432	436	
20	434	436	
54	437	438	
20	439	435	
20	439	437	
20	436	440	
20	438	440	
55	441	442	
20	443	439	
20	443	441	
20	440	444	
20	442	444	
56	445	446	
20	447	443	
20	447	445	
20	444	448	
20	446	448	
57	449	450	
20	451	447	
20	451	449	
20	448	452	
20	450	452	
20	453	451	
20	453	454	
20	452	451	
20	452	454	
20	455	413	
20	414	453	
20	454	456	
69	457	458	
20	459	455	
20	456	457	
20	458	460	
43	461	462	
45	463	464	
20	465	461	
20	465	463	
20	462	466	
20	464	466	
20	467	459	
20	460	465	
20	466	468	
48	469	470	
49	471	472	
20	473	469	
20	473	471	
20	470	474	
20	472	474	
50	475	476	
20	477	473	
20	477	475	
20	474	478	
20	476	478	
51	479	480	
20	481	477	
20	481	479	
20	478	482	
20	480	482	
52	483	484	
20	485	481	
20	485	483	
20	482	486	
20	484	486	
53	487	488	
20	489	485	
20	489	487	
20	486	490	
20	488	490	
54	491	492	
20	493	489	
20	493	491	
20	490	494	
20	492	494	
55	495	496	
20	497	493	
20	497	495	
20	494	498	
20	496	498	
56	499	500	
20	501	497	
20	501	499	
20	498	502	
20	500	502	
57	503	504	
20	505	501	
20	505	503	
20	502	506	
20	504	506	
20	507	467	
20	468	505	
20	506	508	
48	509	510	
49	511	512	
20	513	509	
20	513	511	
20	510	514	
20	512	514	
50	515	516	
20	517	513	
20	517	515	
20	514	518	
20	516	518	
51	519	520	
20	521	517	
20	521	519	
20	518	522	
20	520	522	
52	523	524	
20	525	521	
20	525	523	
20	522	526	
20	524	526	
53	527	528	
20	529	525	
20	529	527	
20	526	530	
20	528	530	
54	531	532	
20	533	529	
20	533	531	
20	530	534	
20	532	534	
55	535	536	
20	537	533	
20	537	535	
20	534	538	
20	536	538	
56	539	540	
20	541	537	
20	541	539	
20	538	542	
20	540	542	
57	543	544	
20	545	541	
20	545	543	
20	542	546	
20	544	546	
20	547	545	
20	547	548	
20	546	545	
20	546	548	
20	549	507	
20	508	547	
20	548	550	
20	551	403	
20	551	549	
20	404	552	
20	550	552	
20	0	551	
97	553	554	
98	555	556	
20	557	553	
20	557	555	
20	554	558	
20	556	558	
99	559	560	
20	561	557	
20	561	559	
20	558	562	
20	560	562	
100	563	564	
20	565	561	
20	565	563	
20	562	566	
20	564	566	
101	567	568	
20	569	565	
20	569	567	
20	566	570	
20	568	570	
102	571	572	
20	573	569	
20	573	571	
20	570	574	
20	572	574	
103	575	576	
20	577	573	
20	577	575	
20	574	578	
20	576	578	
104	579	580	
20	581	577	
20	581	579	
20	578	582	
20	580	582	
105	583	584	
20	585	581	
20	585	583	
20	582	586	
20	584	586	
106	587	588	
20	589	585	
20	589	587	
20	586	590	
20	588	590	
107	591	592	
20	593	589	
20	593	591	
20	590	594	
20	592	594	
108	595	596	
20	597	593	
20	597	595	
20	594	598	
20	596	598	
109	599	600	
20	601	597	
20	601	599	
20	598	602	
20	600	602	
110	603	604	
20	605	601	
20	605	603	
20	602	606	
20	604	606	
111	607	608	
20	609	605	
20	609	607	
20	606	610	
20	608	610	
112	611	612	
20	613	609	
20	613	611	
20	610	614	
20	612	614	
113	615	616	
20	617	613	
20	617	615	
20	614	618	
20	616	618	
114	619	620	
20	621	617	
20	621	619	
20	618	622	
20	620	622	
115	623	624	
20	625	621	
20	625	623	
20	622	626	
20	624	626	
116	627	628	
20	629	625	
20	629	627	
20	626	630	
20	628	630	
117	631	632	
20	633	629	
20	633	631	
20	630	634	
20	632	634	
118	635	636	
20	637	633	
20	637	635	
20	634	638	
20	636	638	
119	639	640	
20	641	637	
20	641	639	
20	638	642	
20	640	642	
120	643	644	
20	645	641	
20	645	643	
20	642	646	
20	644	646	
121	647	648	
20	649	645	
20	649	647	
20	646	650	
20	648	650	
122	651	652	
20	653	649	
20	653	651	
20	650	654	
20	652	654	
65	655	656	
20	657	653	
20	657	655	
20	654	658	
20	656	658	
66	659	660	
20	661	657	
20	661	659	
20	658	662	
20	660	662	
67	663	664	
20	665	661	
20	665	663	
20	662	666	
20	664	666	
68	667	668	
20	669	665	
20	669	667	
20	666	670	
20	668	670	
69	671	672	
20	673	669	
20	673	671	
20	670	674	
20	672	674	
70	675	676	
20	677	673	
20	677	675	
20	674	678	
20	676	678	
71	679	680	
20	681	677	
20	681	679	
20	678	682	
20	680	682	
72	683	684	
20	685	681	
20	685	683	
20	682	686	
20	684	686	
73	687	688	
20	689	685	
20	689	687	
20	686	690	
20	688	690	
74	691	692	
20	693	689	
20	693	691	
20	690	694	
20	692	694	
75	695	696	
20	697	693	
20	697	695	
20	694	698	
20	696	698	
76	699	700	
20	701	697	
20	701	699	
20	698	702	
20	700	702	
77	703	704	
20	705	701	
20	705	703	
20	702	706	
20	704	706	
78	707	708	
20	709	705	
20	709	707	
20	706	710	
20	708	710	
79	711	712	
20	713	709	
20	713	711	
20	710	714	
20	712	714	
80	715	716	
20	717	713	
20	717	715	
20	714	718	
20	716	718	
81	719	720	
20	721	717	
20	721	719	
20	718	722	
20	720	722	
82	723	724	
20	725	721	
20	725	723	
20	722	726	
20	724	726	
83	727	728	
20	729	725	
20	729	727	
20	726	730	
20	728	730	
84	731	732	
20	733	729	
20	733	731	
20	730	734	
20	732	734	
85	735	736	
20	737	733	
20	737	735	
20	734	738	
20	736	738	
86	739	740	
20	741	737	
20	741	739	
20	738	742	
20	740	742	
87	743	744	
20	745	741	
20	745	743	
20	742	746	
20	744	746	
88	747	748	
20	749	745	
20	749	747	
20	746	750	
20	748	750	
89	751	752	
20	753	749	
20	753	751	
20	750	754	
20	752	754	
90	755	756	
20	757	753	
20	757	755	
20	754	758	
20	756	758	
97	759	760	
98	761	762	
20	763	759	
20	763	761	
20	760	764	
20	762	764	
99	765	766	
20	767	763	
20	767	765	
20	764	768	
20	766	768	
100	769	770	
20	771	767	
20	771	769	
20	768	772	
20	770	772	
101	773	774	
20	775	771	
20	775	773	
20	772	776	
20	774	776	
102	777	778	
20	779	775	
20	779	777	
20	776	780	
20	778	780	
103	781	782	
20	783	779	
20	783	781	
20	780	784	
20	782	784	
104	785	786	
20	787	783	
20	787	785	
20	784	788	
20	786	788	
105	789	790	
20	791	787	
20	791	789	
20	788	792	
20	790	792	
106	793	794	
20	795	791	
20	795	793	
20	792	796	
20	794	796	
107	797	798	
20	799	795	
20	799	797	
20	796	800	
20	798	800	
108	801	802	
20	803	799	
20	803	801	
20	800	804	
20	802	804	
109	805	806	
20	807	803	
20	807	805	
20	804	808	
20	806	808	
110	809	810	
20	811	807	
20	811	809	
20	808	812	
20	810	812	
111	813	814	
20	815	811	
20	815	813	
20	812	816	
20	814	816	
112	817	818	
20	819	815	
20	819	817	
20	816	820	
20	818	820	
113	821	822	
20	823	819	
20	823	821	
20	820	824	
20	822	824	
114	825	826	
20	827	823	
20	827	825	
20	824	828	
20	826	828	
115	829	830	
20	831	827	
20	831	829	
20	828	832	
20	830	832	
116	833	834	
20	835	831	
20	835	833	
20	832	836	
20	834	836	
117	837	838	
20	839	835	
20	839	837	
20	836	840	
20	838	840	
118	841	842	
20	843	839	
20	843	841	
20	840	844	
20	842	844	
119	845	846	
20	847	843	
20	847	845	
20	844	848	
20	846	848	
120	849	850	
20	851	847	
20	851	849	
20	848	852	
20	850	852	
121	853	854	
20	855	851	
20	855	853	
20	852	856	
20	854	856	
122	857	858	
20	859	855	
20	859	857	
20	856	860	
20	858	860	
65	861	862	
20	863	859	
20	863	861	
20	860	864	
20	862	864	
66	865	866	
20	867	863	
20	867	865	
20	864	868	
20	866	868	
67	869	870	
20	871	867	
20	871	869	
20	868	872	
20	870	872	
68	873	874	
20	875	871	
20	875	873	
20	872	876	
20	874	876	
69	877	878	
20	879	875	
20	879	877	
20	876	880	
20	878	880	
70	881	882	
20	883	879	
20	883	881	
20	880	884	
20	882	884	
71	885	886	
20	887	883	
20	887	885	
20	884	888	
20	886	888	
72	889	890	
20	891	887	
20	891	889	
20	888	892	
20	890	892	
73	893	894	
20	895	891	
20	895	893	
20	892	896	
20	894	896	
74	897	898	
20	899	895	
20	899	897	
20	896	900	
20	898	900	
75	901	902	
20	903	899	
20	903	901	
20	900	904	
20	902	904	
76	905	906	
20	907	903	
20	907	905	
20	904	908	
20	906	908	
77	909	910	
20	911	907	
20	911	909	
20	908	912	
20	910	912	
78	913	914	
20	915	911	
20	915	913	
20	912	916	
20	914	916	
79	917	918	
20	919	915	
20	919	917	
20	916	920	
20	918	920	
80	921	922	
20	923	919	
20	923	921	
20	920	924	
20	922	924	
81	925	926	
20	927	923	
20	927	925	
20	924	928	
20	926	928	
82	929	930	
20	931	927	
20	931	929	
20	928	932	
20	930	932	
83	933	934	
20	935	931	
20	935	933	
20	932	936	
20	934	936	
84	937	938	
20	939	935	
20	939	937	
20	936	940	
20	938	940	
85	941	942	
20	943	939	
20	943	941	
20	940	944	
20	942	944	
86	945	946	
20	947	943	
20	947	945	
20	944	948	
20	946	948	
87	949	950	
20	951	947	
20	951	949	
20	948	952	
20	950	952	
88	953	954	
20	955	951	
20	955	953	
20	952	956	
20	954	956	
89	957	958	
20	959	955	
20	959	957	
20	956	960	
20	958	960	
90	961	962	
20	963	959	
20	963	961	
20	960	964	
20	962	964	
48	965	966	
20	967	963	
20	967	965	
20	964	968	
20	966	968	
49	969	970	
20	971	967	
20	971	969	
20	968	972	
20	970	972	
50	973	974	
20	975	971	
20	975	973	
20	972	976	
20	974	976	
51	977	978	
20	979	975	
20	979	977	
20	976	980	
20	978	980	
52	981	982	
20	983	979	
20	983	981	
20	980	984	
20	982	984	
53	985	986	
20	987	983	
20	987	985	
20	984	988	
20	986	988	
54	989	990	
20	991	987	
20	991	989	
20	988	992	
20	990	992	
55	993	994	
20	995	991	
20	995	993	
20	992	996	
20	994	996	
56	997	998	
20	999	995	
20	999	997	
20	996	1000	
20	998	1000	
57	1001	1002	
20	1003	999	
20	1003	1001	
20	1000	1004	
20	1002	1004	
20	1005	1003	
20	1005	1006	
20	1004	1003	
20	1004	1006	
20	1007	757	
20	758	1005	
20	1006	1008	
20	0	1007	
47	1009	1010	
47	1011	1012	
20	1013	1009	
20	1010	1011	
20	1012	1014	
97	1015	1016	
98	1017	1018	
20	1019	1015	
20	1019	1017	
20	1016	1020	
20	1018	1020	
99	1021	1022	
20	1023	1019	
20	1023	1021	
20	1020	1024	
20	1022	1024	
100	1025	1026	
20	1027	1023	
20	1027	1025	
20	1024	1028	
20	1026	1028	
101	1029	1030	
20	1031	1027	
20	1031	1029	
20	1028	1032	
20	1030	1032	
102	1033	1034	
20	1035	1031	
20	1035	1033	
20	1032	1036	
20	1034	1036	
103	1037	1038	
20	1039	1035	
20	1039	1037	
20	1036	1040	
20	1038	1040	
104	1041	1042	
20	1043	1039	
20	1043	1041	
20	1040	1044	
20	1042	1044	
105	1045	1046	
20	1047	1043	
20	1047	1045	
20	1044	1048	
20	1046	1048	
106	1049	1050	
20	1051	1047	
20	1051	1049	
20	1048	1052	
20	1050	1052	
107	1053	1054	
20	1055	1051	
20	1055	1053	
20	1052	1056	
20	1054	1056	
108	1057	1058	
20	1059	1055	
20	1059	1057	
20	1056	1060	
20	1058	1060	
109	1061	1062	
20	1063	1059	
20	1063	1061	
20	1060	1064	
20	1062	1064	
110	1065	1066	
20	1067	1063	
20	1067	1065	
20	1064	1068	
20	1066	1068	
111	1069	1070	
20	1071	1067	
20	1071	1069	
20	1068	1072	
20	1070	1072	
112	1073	1074	
20	1075	1071	
20	1075	1073	
20	1072	1076	
20	1074	1076	
113	1077	1078	
20	1079	1075	
20	1079	1077	
20	1076	1080	
20	1078	1080	
114	1081	1082	
20	1083	1079	
20	1083	1081	
20	1080	1084	
20	1082	1084	
115	1085	1086	
20	1087	1083	
20	1087	1085	
20	1084	1088	
20	1086	1088	
116	1089	1090	
20	1091	1087	
20	1091	1089	
20	1088	1092	
20	1090	1092	
117	1093	1094	
20	1095	1091	
20	1095	1093	
20	1092	1096	
20	1094	1096	
118	1097	1098	
20	1099	1095	
20	1099	1097	
20	1096	1100	
20	1098	1100	
119	1101	1102	
20	1103	1099	
20	1103	1101	
20	1100	1104	
20	1102	1104	
120	1105	1106	
20	1107	1103	
20	1107	1105	
20	1104	1108	
20	1106	1108	
121	1109	1110	
20	1111	1107	
20	1111	1109	
20	1108	1112	
20	1110	1112	
122	1113	1114	
20	1115	1111	
20	1115	1113	
20	1112	1116	
20	1114	1116	
65	1117	1118	
20	1119	1115	
20	1119	1117	
20	1116	1120	
20	1118	1120	
66	1121	1122	
20	1123	1119	
20	1123	1121	
20	1120	1124	
20	1122	1124	
67	1125	1126	
20	1127	1123	
20	1127	1125	
20	1124	1128	
20	1126	1128	
68	1129	1130	
20	1131	1127	
20	1131	1129	
20	1128	1132	
20	1130	1132	
69	1133	1134	
20	1135	1131	
20	1135	1133	
20	1132	1136	
20	1134	1136	
70	1137	1138	
20	1139	1135	
20	1139	1137	
20	1136	1140	
20	1138	1140	
71	1141	1142	
20	1143	1139	
20	1143	1141	
20	1140	1144	
20	1142	1144	
72	1145	1146	
20	1147	1143	
20	1147	1145	
20	1144	1148	
20	1146	1148	
73	1149	1150	
20	1151	1147	
20	1151	1149	
20	1148	1152	
20	1150	1152	
74	1153	1154	
20	1155	1151	
20	1155	1153	
20	1152	1156	
20	1154	1156	
75	1157	1158	
20	1159	1155	
20	1159	1157	
20	1156	1160	
20	1158	1160	
76	1161	1162	
20	1163	1159	
20	1163	1161	
20	1160	1164	
20	1162	1164	
77	1165	1166	
20	1167	1163	
20	1167	1165	
20	1164	1168	
20	1166	1168	
78	1169	1170	
20	1171	1167	
20	1171	1169	
20	1168	1172	
20	1170	1172	
79	1173	1174	
20	1175	1171	
20	1175	1173	
20	1172	1176	
20	1174	1176	
80	1177	1178	
20	1179	1175	
20	1179	1177	
20	1176	1180	
20	1178	1180	
81	1181	1182	
20	1183	1179	
20	1183	1181	
20	1180	1184	
20	1182	1184	
82	1185	1186	
20	1187	1183	
20	1187	1185	
20	1184	1188	
20	1186	1188	
83	1189	1190	
20	1191	1187	
20	1191	1189	
20	1188	1192	
20	1190	1192	
84	1193	1194	
20	1195	1191	
20	1195	1193	
20	1192	1196	
20	1194	1196	
85	1197	1198	
20	1199	1195	
20	1199	1197	
20	1196	1200	
20	1198	1200	
86	1201	1202	
20	1203	1199	
20	1203	1201	
20	1200	1204	
20	1202	1204	
87	1205	1206	
20	1207	1203	
20	1207	1205	
20	1204	1208	
20	1206	1208	
88	1209	1210	
20	1211	1207	
20	1211	1209	
20	1208	1212	
20	1210	1212	
89	1213	1214	
20	1215	1211	
20	1215	1213	
20	1212	1216	
20	1214	1216	
90	1217	1218	
20	1219	1215	
20	1219	1217	
20	1216	1220	
20	1218	1220	
48	1221	1222	
20	1223	1219	
20	1223	1221	
20	1220	1224	
20	1222	1224	
49	1225	1226	
20	1227	1223	
20	1227	1225	
20	1224	1228	
20	1226	1228	
50	1229	1230	
20	1231	1227	
20	1231	1229	
20	1228	1232	
20	1230	1232	
51	1233	1234	
20	1235	1231	
20	1235	1233	
20	1232	1236	
20	1234	1236	
52	1237	1238	
20	1239	1235	
20	1239	1237	
20	1236	1240	
20	1238	1240	
53	1241	1242	
20	1243	1239	
20	1243	1241	
20	1240	1244	
20	1242	1244	
54	1245	1246	
20	1247	1243	
20	1247	1245	
20	1244	1248	
20	1246	1248	
55	1249	1250	
20	1251	1247	
20	1251	1249	
20	1248	1252	
20	1250	1252	
56	1253	1254	
20	1255	1251	
20	1255	1253	
20	1252	1256	
20	1254	1256	
57	1257	1258	
20	1259	1255	
20	1259	1257	
20	1256	1260	
20	1258	1260	
20	1261	1259	
20	1261	1262	
20	1260	1259	
20	1260	1262	
20	1263	1013	
20	1014	1261	
20	1262	1264	
20	0	1263	
123	1265	1266	
20	0	1265	
125	1267	1268	
20	0	1267	
40	1269	1270	
20	0	1269	
41	1271	1272	
20	0	1271	
97	1273	1274	
98	1275	1276	
20	1277	1273	
20	1277	1275	
20	1274	1278	
20	1276	1278	
99	1279	1280	
20	1281	1277	
20	1281	1279	
20	1278	1282	
20	1280	1282	
100	1283	1284	
20	1285	1281	
20	1285	1283	
20	1282	1286	
20	1284	1286	
101	1287	1288	
20	1289	1285	
20	1289	1287	
20	1286	1290	
20	1288	1290	
102	1291	1292	
20	1293	1289	
20	1293	1291	
20	1290	1294	
20	1292	1294	
103	1295	1296	
20	1297	1293	
20	1297	1295	
20	1294	1298	
20	1296	1298	
104	1299	1300	
20	1301	1297	
20	1301	1299	
20	1298	1302	
20	1300	1302	
105	1303	1304	
20	1305	1301	
20	1305	1303	
20	1302	1306	
20	1304	1306	
106	1307	1308	
20	1309	1305	
20	1309	1307	
20	1306	1310	
20	1308	1310	
107	1311	1312	
20	1313	1309	
20	1313	1311	
20	1310	1314	
20	1312	1314	
108	1315	1316	
20	1317	1313	
20	1317	1315	
20	1314	1318	
20	1316	1318	
109	1319	1320	
20	1321	1317	
20	1321	1319	
20	1318	1322	
20	1320	1322	
110	1323	1324	
20	1325	1321	
20	1325	1323	
20	1322	1326	
20	1324	1326	
111	1327	1328	
20	1329	1325	
20	1329	1327	
20	1326	1330	
20	1328	1330	
112	1331	1332	
20	1333	1329	
20	1333	1331	
20	1330	1334	
20	1332	1334	
113	1335	1336	
20	1337	1333	
20	1337	1335	
20	1334	1338	
20	1336	1338	
114	1339	1340	
20	1341	1337	
20	1341	1339	
20	1338	1342	
20	1340	1342	
115	1343	1344	
20	1345	1341	
20	1345	1343	
20	1342	1346	
20	1344	1346	
116	1347	1348	
20	1349	1345	
20	1349	1347	
20	1346	1350	
20	1348	1350	
117	1351	1352	
20	1353	1349	
20	1353	1351	
20	1350	1354	
20	1352	1354	
118	1355	1356	
20	1357	1353	
20	1357	1355	
20	1354	1358	
20	1356	1358	
119	1359	1360	
20	1361	1357	
20	1361	1359	
20	1358	1362	
20	1360	1362	
120	1363	1364	
20	1365	1361	
20	1365	1363	
20	1362	1366	
20	1364	1366	
121	1367	1368	
20	1369	1365	
20	1369	1367	
20	1366	1370	
20	1368	1370	
122	1371	1372	
20	1373	1369	
20	1373	1371	
20	1370	1374	
20	1372	1374	
97	1375	1376	
98	1377	1378	
20	1379	1375	
20	1379	1377	
20	1376	1380	
20	1378	1380	
99	1381	1382	
20	1383	1379	
20	1383	1381	
20	1380	1384	
20	1382	1384	
100	1385	1386	
20	1387	1383	
20	1387	1385	
20	1384	1388	
20	1386	1388	
101	1389	1390	
20	1391	1387	
20	1391	1389	
20	1388	1392	
20	1390	1392	
102	1393	1394	
20	1395	1391	
20	1395	1393	
20	1392	1396	
20	1394	1396	
103	1397	1398	
20	1399	1395	
20	1399	1397	
20	1396	1400	
20	1398	1400	
104	1401	1402	
20	1403	1399	
20	1403	1401	
20	1400	1404	
20	1402	1404	
105	1405	1406	
20	1407	1403	
20	1407	1405	
20	1404	1408	
20	1406	1408	
106	1409	1410	
20	1411	1407	
20	1411	1409	
20	1408	1412	
20	1410	1412	
107	1413	1414	
20	1415	1411	
20	1415	1413	
20	1412	1416	
20	1414	1416	
108	1417	1418	
20	1419	1415	
20	1419	1417	
20	1416	1420	
20	1418	1420	
109	1421	1422	
20	1423	1419	
20	1423	1421	
20	1420	1424	
20	1422	1424	
110	1425	1426	
20	1427	1423	
20	1427	1425	
20	1424	1428	
20	1426	1428	
111	1429	1430	
20	1431	1427	
20	1431	1429	
20	1428	1432	
20	1430	1432	
112	1433	1434	
20	1435	1431	
20	1435	1433	
20	1432	1436	
20	1434	1436	
113	1437	1438	
20	1439	1435	
20	1439	1437	
20	1436	1440	
20	1438	1440	
114	1441	1442	
20	1443	1439	
20	1443	1441	
20	1440	1444	
20	1442	1444	
115	1445	1446	
20	1447	1443	
20	1447	1445	
20	1444	1448	
20	1446	1448	
116	1449	1450	
20	1451	1447	
20	1451	1449	
20	1448	1452	
20	1450	1452	
117	1453	1454	
20	1455	1451	
20	1455	1453	
20	1452	1456	
20	1454	1456	
118	1457	1458	
20	1459	1455	
20	1459	1457	
20	1456	1460	
20	1458	1460	
119	1461	1462	
20	1463	1459	
20	1463	1461	
20	1460	1464	
20	1462	1464	
120	1465	1466	
20	1467	1463	
20	1467	1465	
20	1464	1468	
20	1466	1468	
121	1469	1470	
20	1471	1467	
